recipient_key	recipient_name	ticker	basis	evidence	confirmed_at
eee287d8-87a3-eb52-5f8d-dfbffe684f3e-C	AT&T CORP.,	T	own-name	Recipient name 'AT&T CORP.,' matches SEC issuer 'AT&T INC.' (T)	2026-07-18
ef6337ce-be34-980c-d110-5c0e70f2a666-C	ARCHER-DANIELS-MIDLAND COMPANY	ADM	own-name	Recipient name 'ARCHER-DANIELS-MIDLAND COMPANY' matches SEC issuer 'Archer-Daniels-Midland Co' (ADM)	2026-07-18
f09ed3a7-cbd4-f4d6-046d-eb0780590412-C	GENERAL DYNAMICS MISSION SYSTEMS, INC.	GD	parent-name	SAM.gov parent 'GENERAL DYNAMICS CORP' matches SEC issuer 'GENERAL DYNAMICS CORP' (GD); subsidiary 'GENERAL DYNAMICS MISSION SYSTEMS, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('GENERAL DYNAMICS MISSION SYSTEMS, INC.' carries issuer brand)	2026-07-18
f1e4ed58-f006-1f6f-b3ba-64a95aab33ca-C	CISCO SYSTEMS INC	CSCO	own-name	Recipient name 'CISCO SYSTEMS INC' matches SEC issuer 'CISCO SYSTEMS, INC.' (CSCO)	2026-07-18
f203bb8c-f4f4-1175-bad9-551bf4b5d9cb-C	SBA SITE MANAGEMENT, LLC	SBAC	parent-name	SBA Site Management is an SBA Communications (SBAC) subsidiary	2026-07-19
f21cd6d7-6141-944c-de87-681087f8af47-C	UNITED PARCEL SERVICE INC	UPS	own-name	Recipient name 'UNITED PARCEL SERVICE INC' matches SEC issuer 'UNITED PARCEL SERVICE INC' (UPS)	2026-07-18
f321e226-c4b2-f29f-443b-86843ff28e53-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
f35c9c9a-89ed-d462-289b-743fc763f45e-C	SERVICENOW, INC.	NOW	own-name	Recipient name 'SERVICENOW, INC.' matches SEC issuer 'ServiceNow, Inc.' (NOW)	2026-07-18
f461a5c8-6e97-a1b3-b511-ed8c86be3ebf-C	EATON CORPORATION	ETN	own-name	Eaton Corporation is the US operating entity of SEC issuer Eaton Corporation plc (ETN)	2026-07-19
f599f0f7-f59e-fb70-4042-cf41d063621d-C	SONY BIOTECHNOLOGY INC.	SONY	parent-name	Sony Biotechnology is wholly-owned via Sony Corporation of America chain, Sony Group Corp ADR ticker SONY	2026-07-19
f6af6197-5083-ed76-befd-626783ccaf59-C	HONEYWELL INTERNATIONAL INC	HON	own-name	Recipient name 'HONEYWELL INTERNATIONAL INC' matches SEC issuer 'HONEYWELL INTERNATIONAL INC' (HON)	2026-07-18
f7268051-dfb6-e5cf-ab3d-11235ea4137f-C	ICF INCORPORATED, L.L.C.	ICFI	parent-name	SAM.gov parent 'ICF INTERNATIONAL, INC.' matches SEC issuer 'ICF International, Inc.' (ICFI); subsidiary 'ICF INCORPORATED, L.L.C.' per SAM.gov hierarchy; brand-consistent subsidiary name ('ICF INCORPORATED, L.L.C.' carries issuer brand)	2026-07-18
f740eb86-a84e-ddf4-03cf-fe9834b257e5-C	ABBOTT LABORATORIES INC.	ABT	own-name	Recipient name 'ABBOTT LABORATORIES INC.' matches SEC issuer 'ABBOTT LABORATORIES' (ABT)	2026-07-18
f8e92406-63f8-2165-1aa8-cdb4ceeb209f-C	FLUOR FEDERAL SERVICES INC	FLR	parent-name	Fluor Federal Services is a wholly-owned Fluor Corporation (FLR) subsidiary	2026-07-19
fa9f6e02-3bb4-c48e-cb7c-294ee20c8b3e-C	VERIZON FEDERAL INC.	VZ	parent-name	Verizon Federal is a Verizon Communications (VZ) subsidiary	2026-07-19
fc81edc3-d3a1-9355-9626-50780edaadec-C	COSTAR REALTY INFORMATION, INC.	CSGP	parent-name	SAM.gov parent 'COSTAR GROUP, INC.' matches SEC issuer 'COSTAR GROUP, INC.' (CSGP); subsidiary 'COSTAR REALTY INFORMATION, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('COSTAR REALTY INFORMATION, INC.' carries issuer brand)	2026-07-18
fd78ff32-bcfe-2db3-b26c-e5e31cea3090-C	SUPERIOR CARE PHARMACY, LLC	CVS	parent-name	SAM.gov-registered parent CVS Health (CVS, Omnicare network); no contrary public record	2026-07-19
fdcddcc5-c44a-c042-59a0-d27b5865848d-C	CSR INC.	CVS	parent-name	SAM.gov-registered parent CVS Health (CVS); no contrary public record	2026-07-19
fdd413b6-1bf7-ad06-7ddf-4a3fb13aba51-C	LOCKHEED MARTIN CORPORATION	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
fe89c119-4838-f4be-408f-67bf85f6c40e-C	WILLIS TOWERS WATSON US LLC	WTW	own-name	Recipient name 'WILLIS TOWERS WATSON US LLC' matches SEC issuer 'WILLIS TOWERS WATSON PLC' (WTW)	2026-07-18
ff16a643-4b81-e97e-c914-246f2f982a6c-C	LINK2GOV, LLC	FIS	parent-name	Link2Gov is FIS's (FIS) government payments unit via the Metavante lineage	2026-07-19
ffa00e83-9db4-5c88-43e7-1b283f664dc9-C	LNRS DATA SERVICES INC	RELX	parent-name	LNRS (LexisNexis Risk Solutions) Data Services is a RELX plc (RELX) subsidiary	2026-07-19
ffca72e5-fba2-798a-6969-2a6c45e9f985-C	BOOZ ALLEN HAMILTON INC	BAH	own-name	Recipient name 'BOOZ ALLEN HAMILTON INC' matches SEC issuer 'Booz Allen Hamilton Holding Corp' (BAH)	2026-07-18
ffdd682b-d30d-4207-e9ce-a898a75113ff-C	EXTRA SPACE MANAGEMENT, INC.	EXR	parent-name	Extra Space Management is Extra Space Storage's (EXR) management subsidiary	2026-07-19
